id,mz,rt,intensity,KEGGId,exactMass,formula,name,precursorType,ppm,forward,reverse,jaccard,pvalue,seed,partnerKEGGId,KEGG_reaction,reaction,inferLevel
M436T1006,436.342193603516,1006.18,521668.65625,C13309,436.3341,C30H44O2,"2-Phytyl-1,4-naphthoquinone",[M]+,19,0,0,0,0.5,M475T382: C05427,C05427,RC02936,C1b-C1b:C2y+*-*+O2b:C2b-C2b,Ms1
M403T955,403.356384277344,955.407,193262.234375,C15882,402.3498,C27H46O2,2-Methyl-6-phytylquinol,[M+H]+,3,0,0,0,0.5,M475T382: C05427,C05427,RC02895,C1b-C1b:C8y+*-*+O2b:C2b-C2b,Ms1
M486T689,486.305389404297,689.15,216840.015625,C20741,485.2989,C25H43NO8,Novamethymycin,[M+H]+,3,0,0,0,0.5,M453T1001: C11994,C11994,RC03213,C1b-C1c:*-O1a:C1a+C1y-C1a+C1y C1y-C1z:*-O1a:C1a+C1y+C2x-C1a+C1y+C2x,Ms1
M457T667,457.254669189453,667.241,247940.171875,C05427,456.2406,C20H42O7P2,Phytyl diphosphate,[M+H]+,14,0,0,0,0.5,M436T1006: C13309,C13309,RC02936,C1b-C1b:C2y+*-*+O2b:C2b-C2b,Ms1
M405T780,405.263000488281,779.52,783515.875,C15568,404.2563,C24H36O5,"7alpha,12alpha-Dihydroxy-3-oxochol-4-enoate",[M+H]+,3,0.950684989393752,0.985318623644169,0.4,6.75015598972095E-14,M405T705: C15569,C15569,RC02072,C1x-C2x:*-*:C1y+C2y-C2x+C2y C1y-C2x:O1a-*:C1x+C1y-C2x+C1y,Ms2
M339T906,339.250335693359,906.497,426829.59375,C04742,320.2351,C20H32O3,"(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate",[M+H+H2O]+,9,0,0,0,0.5,M319T1009: C04577,C04577,RC00241,C1c-C5a:*-*:C1b+C2b+O1a-C1b+C2b+O5a,Ms1
M228T135,228.097442626953,134.674,221820.171875,C00881,227.0906,C9H13N3O4,Deoxycytidine,[M+H]+,4,0,0,0,0.5,M229T228: C00526,C00526,RC00074,C8y-C8y:N1a+*-*+O5x:C8x+N5x-C8x+N4x N5x-N4x:*-*:C8y+C8y-C8y+C8y,Ms1
M210T314,210.123413085938,314.139,363443.4375,C08491,210.1256,C12H18O3,(-)-Jasmonic acid,[M]+,10,0,0,0,0.5,M227T78: C21385,C21385,RC00797,C1a-C1b:*-O1a:C1b-C1b,Ms1
M197T62,197.040557861328,61.946,910003.3125,C16394,197.0437,C7H7N3O4,"4-Amino-2,6-dinitrotoluene",[M]+,16,0,0,0,0.5,M183T383: C16403,C16403,RC00250,N1b-N2b:*-O3a:C8y+O1b-C8y+O3a,Ms1
M281T988,281.247650146484,987.892,312850.21875,C04056,280.2402,C18H32O2,Rumenic acid,[M+H]+,1,0.764576850169833,0.524462073636358,0.285714285714286,1.39666056497845E-13,M299T996: C01595,C01595,RC00968,C1b-C2b:*-*:C1b+C2b-C1b+C2b C2b-C1b:*-*:C2b+C2b-C2b+C2b,Ms2
M155T132,155.081314086914,132.255,250354.828125,C06557,155.0807,C5H9N5O,Deisopropylhydroxyatrazine,[M]+,4,0,0,0,0.5,M192T426: C06556,C06556,RC01420,C8y-C8y:O1a+*-*+X:N5x+N5x-N5x+N5x,Ms1
M259T497,259.201477050781,496.79,500848.0625,C20696,258.1984,C18H26O,13-Apo-beta-carotenone,[M+H]+,18,0,0,0,0.5,M377T661: C20695,C20695,RC01330,C2c-C5a:C2b+*-*+O5a:C1a+C2b-C1a+C2b,Ms1
M183T383,183.065093994141,383.28,296379.40625,C00811,164.0473,C9H8O3,4-Coumarate,[M+H+H2O]+,3,0.853044393616846,0.979970143092744,0.166666666666667,9.65894031423886E-14,M182T207: C00082,C00082,RC00361,C1b-C2b:*-*:C1c+C8y-C2b+C8y C1c-C2b:N1a-*:C1b+C6a-C2b+C6a,Ms2
M295T997,295.226470947266,996.611,1362242.75,C16300,276.2089,C18H28O2,Stearidonic acid,[M+H+H2O]+,3,0,0,0,0.5,M297T846: C06427,C06427,RC00917,C1b-C2b:*-*:C1b+C1b-C1b+C2b C1b-C2b:*-*:C1b+C1b-C1b+C2b,Ms1
M315T948,315.194396972656,947.931,204697.09375,C18015,314.1882,C20H26O3,Momilactone A,[M+H]+,5,0,0,0,0.5,M317T982: C18016,C18016,RC00127,C1y-C5x:*-*:C1x+C1z+O1a-C1x+C1z+O5x,Ms1
M416T796,416.314971923828,796.398,584162.4375,C19728,416.3079,C30H40O,all-trans-8'-Apo-beta-carotenal,[M]+,17,0,0,0,0.5,M259T497: C20696,C20696,RC01330,C2c-C5a:C2b+*-*+O5a:C1a+C2b-C1a+C2b,Ms1
M190T632,190.086074829102,631.818,346804.71875,C04546,190.0841,C8H14O5,(R)-3-((R)-3-Hydroxybutanoyloxy)butanoate,[M]+,10,0,0,0,0.5,M105T208: C01089,C01089,RC00037,O1a-O7a:*-C7a:C1c-C1c,Ms1
M233T293,233.149154663086,292.758,608877.875,C17233,233.145,C11H23NO2S,Hexahomomethionine,[M]+,18,0,0,0,0.5,M251T437: C17232,C17232,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M491T1029,491.299255371094,1028.64,51879.58984375,C03524,491.2955,C21H41N5O8,N2'-Acetylgentamicin C1a,[M]+,8,0,0,0,0.5,M450T594: C00908,C00908,RC00166,N1a-N1b:*-C5a:C1y-C1y,Ms1
M297T357,297.180389404297,356.629,244672.265625,C19730,296.1776,C20H24O2,Crocetin dialdehyde,[M+H]+,17,0,0,0,0.5,M432T595: C20894,C20894,RC01690,C2b-C4a:C2b+*-*+O4a:C2c-C2c,Ms1
M318T375,318.202392578125,374.776,336448.8125,C11816,317.1991,C19H27NO3,Protoemetine,[M+H]+,14,0,0,0,0.5,M475T435: C09248,C09248,RC01072,C1y-C4a:C8y+N1x+*-*+*+O4a:C1b-C1b,Ms1
M333T669,333.242431640625,669.277,306168.0625,C06392,314.2246,C21H30O2,"16,17-Didehydropregnenolone",[M+H+H2O]+,2,0,0,0,0.5,M351T747: C06390,C06390,RC01093,C1y-C2x:O1a-*:C1x+C1y-C1x+C2y C1y-C2y:*-*:C1y+C1z+C5a-C2x+C1z+C5a,Ms1
M353T1012,353.265655517578,1012.45,380433.5625,C13713,334.2508,C21H34O3,Allotetrahydrodeoxycorticosterone,[M+H+H2O]+,10,0.812259493847353,0.940544571578134,0.111111111111111,1.66977542903624E-13,M351T699: C18040,C18040,RC00144,C1y-C5x:*-*:C1x+C1x+O1a-C1x+C1x+O5x,Ms2
M350T424,350.159545898438,424.317,516422.875,C01761,350.163,C21H22N2O3,Vomilenine,[M]+,10,0,0,0,0.5,M334T518: C11807,C11807,RC01592,C1x-C1y:*-O1a:C2y+N1y-C2y+N1y,Ms1
M361T314,361.207977294922,314.346,285108.03125,C01780,360.1937,C21H28O5,Aldosterone,[M+H]+,18,0,0,0,0.5,M349T518: C03205,C03205,RC02388,C1a-C4a:*-O4a:C1z-C1z C1x-C1y:*-O1a:C1x+C1y-C1x+C1y,Ms1
M349T570,349.237243652344,570.033,134972.875,C04108,330.2195,C21H30O3,20-Hydroxy-3-oxopregn-4-en-21-al,[M+H+H2O]+,2,0.903971568547134,0.885293096038774,1,4.37427871702312E-14,M349T518: C03205,C03205,RC01092,C1b-C4a:*-*:C5a+O1a-C1c+O4a C5a-C1c:*-*:C1b+C1y+O5a-C4a+C1y+O1a,Ms2
M593T411,593.325805664063,410.991,568219.25,C05790,592.3261,C33H44N4O6,I-Urobilinogen,[M+H]+,14,0,0,0,0.5,M591T607: C05794,C05794,RC01983,C1b-C2b:*-*:C8y+C8y-C2y+C8y N4x-N2x:*-*:C8y+C8y-C2y+C2y,Ms1
M347T738,347.257751464844,738.476,391064.59375,C11898,346.2508,C22H34O3,"Taxa-4(20),11(12)-dien-5alpha-acetoxy-10beta-ol",[M+H]+,3,0,0,0,0.5,M363T665: C20151,C20151,RC00661,C1x-C1y:*-O1a:C1x+C1y-C1x+C1y,Ms1
M427T672,427.246398925781,671.909,156712.25,C01192,408.2277,C19H37O7P,Palmitoylglycerone phosphate,[M+H+H2O]+,1,0,0,0,0.5,M429T629: C04036,C04036,RC00029,C1c-C5a:*-*:C1b+C1b+O1a-C1b+C1b+O5a,Ms1
M621T571,621.292724609375,571.252,144718.015625,C19705,602.2741,C33H38N4O7,Oxidized dinoflagellate luciferin,[M+H+H2O]+,0,0,0,0,0.5,M607T630: C19704,C19704,RC02570,C1x-C5x:*-O5x:C2y+C5x-C2y+C5x,Ms1
M480T779,480.313171386719,778.696,406200.53125,C02633,480.3087,C27H44O7,20-Hydroxyecdysone,[M]+,9,0,0,0,0.5,M496T631: C16500,C16500,RC01693,C1a-C1b:*-O1a:C1d-C1d,Ms1
M421T597,421.257720947266,597.367,691439.625,C20535,421.2617,C27H35NO3,beta-PC-M6,[M]+,9,0,0,0,0.5,M405T633: C20534,C20534,RC00524,C1x-C1y:*-O1a:C1y+C2x-C1y+C2x,Ms1
M435T659,435.273468017578,658.804,382422.46875,C20587,435.2773,C28H37NO3,Paspaline B,[M]+,9,0,0,0,0.5,M405T633: C20534,C20534,RC03239,C1x-C2x:*-*:C1x+C1z-C1x+C2y C1z-C2y:C4a-*:C1x+C1y+C1y-C2x+C1y+C1y,Ms1
M104T72,104.106758117676,72.1952,19981514,C00114,104.1075,C5H14NO,Choline,[M]+,7,0.861160287450605,0.741169348557263,0.2,1.50768286744096E-13,M146T81: C01996,C01996,RC00041,O1a-O7a:*-C7a:C1b-C1b,Ms2
M223T290,223.143951416016,289.781,2026816.125,C16572,222.1368,C12H18N2O2,3-Hydroxymonoethylglycinexylidide,[M+H]+,3,0,0,0,0.5,M206T534: C16561,C16561,RC00046,C8x-C8y:*-O1a:C8x+C8y-C8x+C8y,Ms1
M337T909,337.104248046875,909.113,257638.71875,C12398,318.0892,C20H14O4,8-O-Methyltetrangulol,[M+H+H2O]+,10,0,0,0,0.5,M353T539: C12400,C12400,RC00269,C1a-C1b:*-O1a:C8y-C8y,Ms1
M437T765,437.300354003906,765.337,215920.25,C20536,437.293,C28H39NO3,Terpendole E,[M]+,17,0,0,0,0.5,M422T668: C20530,C20530,RC01218,C1x-C1y:*-O1a:C1x+C1z-C1x+C1z,Ms1
M359T60,359.227294921875,60.3424,1135398.125,C10784,358.2144,C22H30O4,Cannabidiolic acid,[M+H]+,14,0,0,0,0.5,M333T669: C07578,C07578,RC00569,C8x-C8y:*-C6a:C8y+C8y-C8y+C8y,Ms1
M411T884,411.249847412109,884.299,944456.6875,C04036,410.2433,C19H39O7P,1-Palmitoylglycerol 3-phosphate,[M+H]+,3,0,0,0,0.5,M427T672: C01192,C01192,RC00029,C1c-C5a:*-*:C1b+C1b+O1a-C1b+C1b+O5a,Ms1
M303T611,303.049926757813,611.344,133992.625,C00389,302.0427,C15H10O7,Quercetin,[M+H]+,2,0,0,0.111111111111111,0.5,M287T683: C05903,C05903,RC00046,C8x-C8y:*-O1a:C8x+C8y-C8x+C8y,Ms1
M230T366,230.042053222656,366.347,646311.5625,C03090,229.0351,C5H12NO7P,5-Phosphoribosylamine,[M+H]+,4,0,0,0,0.5,M287T683: C03838,C03838,RC00166,N1a-N1b:*-C5a:C1y-C1y,Ms1
M260T453,260.148986816406,453.453,245281.9375,C20519,260.1525,C15H20N2O2,Cyclo(L-leucyl-L-phenylalanyl),[M]+,14,0,0,0,0.5,M275T76: C20520,C20520,RC03128,C1b-C2b:*-*:C1c+C1y-C1c+C2y C1b-C2b:*-*:C1y+C8y-C2y+C8y C1y-C2y:*-*:C1b+C5x+N1x-C2b+C5x+N1x C1y-C2y:*-*:C1b+C5x+N1x-C2b+C5x+N1x,Ms1
M219T288,219.195388793945,287.644,5207313,C02679,200.1776,C12H24O2,Dodecanoic acid,[M+H+H2O]+,3,0.815208698111158,0.781984039064589,0.666666666666667,7.21644966006352E-14,M217T305: C21080,C21080,RC00709,C1b-C1c:*-O1a:C1b+C1b-C1b+C1b,Ms2
M313T956,313.235046386719,956.031,611550.375,C14831,312.2301,C18H32O4,8(R)-HPODE,[M+H]+,9,0.972662323058189,0.97501508277464,0.666666666666667,7.01660951563099E-14,M313T544: C07354,C07354,RC01737,C1b-C1c:*-O1a:C1b+C1c-C1b+C1c O1a-O1a:O2a+*-*+C1c:*-* O2a-O1a:O1a-*:C1c-C1c,Ms2
M105T311,105.069786071777,310.885,397357.3125,C07083,104.0626,C8H8,Styrene,[M+H]+,6,0,0,0,0.5,M121T296: C20782,C20782,RC03238,C1x-C2a:O2x-*:C1y-C2b C1y-C2b:O2x-*:C1x+C8y-C2a+C8y,Ms1
M391T868,391.283447265625,868.411,9560411,C03690,390.277,C24H38O4,Bis(2-ethylhexyl)phthalate,[M+H]+,4,0,0,0,0.5,M279T339: C03343,C03343,RC00020,O6a-O7a:*-C1b:C6a-C7a,Ms1
M313T924,313.235931396484,923.745,315080.5,C19827,294.2195,C18H30O3,Colneleate,[M+H+H2O]+,6,0.99994781317651,0.99994781317651,1,4.39648317751562E-14,M313T824: C14827,C14827,RC02103,C1b-C2b:*-*:C1b+C1c-C1b+C2b C1c-C2b:C2b-*:C1b+O2a-C2b+O2a C2b-C2b:C1c+*-*+O2a:C2b-C2b O2a-O2a:O1a+*-*+C2b:C1c-C2b,Ms2
M293T1000,293.208251953125,1000.11,302926.09375,C01226,292.2038,C18H28O3,12-OPDA,[M+H]+,12,0,0,0,0.5,M313T576: C04780,C04780,RC00921,C1x-C2x:*-*:C1x+C1y-C2x+C1y C1x-C2x:*-*:C1x+C5x-C2x+C5x,Ms1
M271T1000,271.226654052734,1000.5,302214.59375,C19614,270.2195,C16H30O3,16-Oxopalmitate,[M+H]+,2,0,0,0.111111111111111,0.5,M291T7: C18218,C18218,RC00087,C1b-C4a:*-*:C1b+O1a-C1b+O4a,Ms1
M289T727,289.236968994141,726.566,315907.03125,C08285,288.2301,C16H32O4,"10,16-Dihydroxyhexadecanoic acid",[M+H]+,3,0,0,0,0.5,M291T7: C18218,C18218,RC00709,C1b-C1c:*-O1a:C1b+C1b-C1b+C1b,Ms1
M132T729,132.101684570313,728.596,763181.625,C02378,131.0946,C6H13NO2,6-Aminohexanoate,[M+H]+,6,1,1,1,4.2854608750531E-14,M132T366: C06593,C06593,RC00931,C5x-C6a:N1x+*-*+O6a:C1x+O5x-C1b+O6a N1x-N1a:C5x-*:C1x-C1b,Ms2
M148T156,148.096618652344,156.22,320334.25,C20802,147.0895,C6H13NO3,(4S)-4-Hydroxy-L-isoleucine,[M+H]+,5,0,0,0,0.5,M132T10: C00407,C00407,RC03258,C1b-C1c:*-O1a:C1a+C1c-C1a+C1c,Ms1
M134T160,134.0810546875,160.276,200396.421875,C20313,133.0739,C5H11NO3,N-Hydroxy-L-valine,[M+H]+,5,0,0,0,0.5,M118T75: C00183,C00183,RC00365,N1a-N1b:*-O1b:C1c-C1c,Ms1
M117T204,117.101974487305,204.065,238563.921875,C00990,116.095,C5H12N2O,5-Aminopentanamide,[M+H]+,7,0.996204251197594,0.996204251197594,1,4.61852778244065E-14,M118T172: C00431,C00431,RC00010,C5a-C6a:N1a+*-*+O6a:C1b+O5a-C1b+O6a,Ms2
M243T267,243.097213745117,266.628,917420.8125,C00214,242.0903,C10H14N2O5,Thymidine,[M+H]+,4,0,0,0,0.5,M341T192: C00364,C00364,RC00017,O1a-O2b:*-P1b:C1b-C1b,Ms1
M112T275,112.028030395508,275.372,869125.3125,C00106,112.0273,C4H4N2O2,Uracil,[M]+,7,0,0,0,0.5,M245T201: C00299,C00299,RC00063,N4x-N4y:*-C1y:C8x+C8y-C8x+C8y,Ms1
M223T123,223.063598632813,122.513,160574.890625,C17215,222.0562,C8H14O5S,3-(3'-Methylthio)propylmalic acid,[M+H]+,2,0,0,0,0.5,M195T1: C17216,C17216,RC00114,C1b-C1c:*-C6a:C1b+C5a-C1b+C1c C5a-C1c:*-*:C1b+C6a+O5a-C1c+C6a+O1a,Ms1
M158T690,158.035781860352,690.367,287534.34375,C00337,158.0328,C5H6N2O4,(S)-Dihydroorotate,[M]+,19,0,0,0,0.5,M195T18: C00438,C00438,RC00632,C5x-C6a:N1x+*-*+O6a:C1x+O5x-C1b+O6a N1x-N1a:C5x-*:C5x-C5a,Ms1
M375T313,375.186737060547,313.325,319044.5625,C21070,375.1794,C19H25N3O5,(4-{4-[2-(gamma-L-Glutamylamino)ethyl]phenoxymethyl}furan-2-yl)methanamine,[M]+,20,0,0,0,0.5,M267T261: C20926,C20926,RC01372,O1a-O2a:*-C1b:C8y-C8y,Ms1
M166T982,166.086120605469,982.036,556897.6875,C00079,165.079,C9H11NO2,L-Phenylalanine,[M+H]+,4,0.999994496090952,0.999994496090952,1,4.06341627012807E-14,M166T270: C02265,C02265,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a,Ms2
M121T170,121.064514160156,169.651,717068.625,C02083,120.0575,C8H8O,Styrene oxide,[M+H]+,7,0.943966175533608,0.921698417218553,0.428571428571429,8.5043083686287E-14,M121T153: C00601,C00601,RC00758,C1b-C1y:*-O2x:C4a+C8y-C1x+C8y C4a-C1x:*-*:C1b+O4a-C1y+O2x O4a-O2x:*-C1y:C4a-C1x,Ms2
M146T487,146.059829711914,487.009,191624.359375,C06006,146.0579,C6H10O4,(S)-2-Aceto-2-hydroxybutanoate,[M]+,13,0.89032126048717,0.970723113015323,0.4,1.25455201782643E-13,M146T467: C14463,C14463,RC01726,C1b-C1b:C1d+*-*+C1d:C1a-C1a C1d-C5a:C1b-*:C1a+C5a+O1a-C1a+C1d+O5a C5a-C1d:*-C1b:C1d+C6a+O5a-C5a+C6a+O1a,Ms2
M422T668,422.299957275391,668.464,136713.21875,C20530,421.2981,C28H39NO2,Paspaline,[M+H]+,14,0,0,0,0.5,M435T659: C20587,C20587,RC03242,C1a-C4a:*-O4a:C1z-C1z,Ms1
M208T366,208.060241699219,365.961,3778634.75,C05835,207.0532,C10H9NO4,2-Formaminobenzoylacetate,[M+H]+,4,0,0,0,0.5,M194T435: C00954,C00954,RC00356,C4a-C8x:O4a+*-*+C8y:N1b-N4x C5a-C8y:O5a+*-*+C8x:C1b+C8y-C1b+C8y,Ms1
M322T417,322.176208496094,417.041,144566.46875,C04211,303.1583,C16H21N3O3,N(6)-[(Indol-3-yl)acetyl]-L-lysine,[M+H+H2O]+,1,0,0,0,0.5,M194T435: C00954,C00954,RC00090,C5a-C6a:N1b+*-*+O6a:C1b+O5a-C1b+O6a,Ms1
M209T239,209.128128051758,239.215,260920.46875,C06212,190.1106,C11H14N2O,N-Methylserotonin,[M+H+H2O]+,4,0,0,0,0.5,M204T319: C08299,C08299,RC00181,N1b-N1c:*-C1a:C1a+C1b-C1a+C1b,Ms1
M180T387,180.101455688477,387.088,285151.65625,C17235,179.0946,C10H13NO2,L-Homophenylalanine,[M+H]+,5,0,0,0,0.5,M197T470: C20327,C20327,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M304T657,304.153991699219,657.213,527378.6875,C06348,285.1365,C17H19NO3,"(R,S)-Coclaurine",[M+H+H2O]+,3,0,0,0,0.5,M290T84: C06346,C06346,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms1
M208T385,208.117813110352,385.295,2313474.75,C06326,189.1001,C8H15NO4,(2S)-2-{[1-(R)-Carboxyethyl]amino}pentanoate,[M+H+H2O]+,3,0,0,0,0.5,M118T122: C01826,C01826,RC00283,N1a-N1b:*-C1c:C1c-C1c,Ms1
M189T85,189.123352050781,85.2944,2683268.25,C21604,188.1161,C8H16N2O3,(3S)-6-Acetamido-3-aminohexanoate,[M+H]+,3,0,0,0.166666666666667,0.5,M147T65: C01142,C01142,RC00096,N1a-N1b:*-C5a:C1b-C1b,Ms1
M251T437,251.124954223633,437.14,1172520.125,C03415,232.1059,C9H16N2O5,N2-Succinyl-L-ornithine,[M+H+H2O]+,3,0,0,0,0.5,M275T76: C03296,C03296,RC00024,N1a-N1b:*-C2c:C1b-C1b,Ms1
M130T275,130.064971923828,275.172,1026033.625,C00671,130.063,C6H10O3,(S)-3-Methyl-2-oxopentanoic acid,[M]+,15,0,0,0,0.5,M132T334: C00407,C00407,RC00036,C1c-C5a:N1a+*-*+O5a:C1c+C6a-C1c+C6a,Ms1
M137T154,137.045547485352,153.6,10828399,C00262,136.0385,C5H4N4O,Hypoxanthine,[M+H]+,6,0.691849091114799,1,0.2,1.24344978758018E-13,M154T155: C00147,C00147,RC00477,C8y-C8y:N1a+*-*+O5x:C8y+N5x-C8y+N4x N5x-N4x:*-*:C8x+C8y-C8x+C8y,Ms2
M319T1026,319.225036621094,1025.52,99487.796875,C00909,318.2195,C20H30O3,Leukotriene A4,[M+H]+,7,0,0,0,0.5,M337T845: C05356,C05356,RC00839,C1b-C2b:*-*:C2b+C2b-C2b+C2b C2b-C1y:*-O2x:C1c+C2b-C1y+C2b O2a-O2x:O1a+*-*+C1y:C1c-C1y,Ms1
M405T1004,405.299774169922,1003.55,1118725.5,C20527,405.3032,C28H39NO,Emindole SB,[M]+,8,0,0,0,0.5,M421T837: C20529,C20529,RC00201,C1y-C2b:O2x-*:C1b+C1z-C1b+C2c C1z-C2c:O2x-*:C1a+C1a+C1y-C1a+C1a+C2b,Ms1
M591T665,591.315856933594,664.832,251885.765625,C05791,590.3104,C33H42N4O6,D-Urobilinogen,[M+H]+,4,0,0,0,0.5,M607T630: C05795,C05795,RC01983,C1b-C2b:*-*:C8y+C8y-C2y+C8y N4x-N2x:*-*:C8y+C8y-C2y+C2y,Ms1
M329T836,329.004791259766,835.617,907245,C01151,309.9855,C5H12O11P2,"D-Ribose 1,5-bisphosphate",[M+H+H2O]+,3,0.997937649166456,0.993691661409232,0.666666666666667,5.04041253179821E-14,M329T852: C01182,C01182,RC01151,C1b-C1y:*-O2x:C5a+O2b-C1y+O2b C5a-C1y:*-*:C1b+C1c+O5a-C1y+C1y+O1a O1a-O2x:*-C1y:C1c-C1y,Ms2
M156T350,156.101425170898,350.197,877908.5,C00483,137.0841,C8H11NO,Tyramine,[M+H+H2O]+,7,0.557540636463385,0.702211574523231,0.111111111111111,2.63566946046012E-13,M137T13: C03765,C03765,RC00062,C1b-C4a:N1a+*-*+O4a:C1b-C1b,Ms2
M315T847,315.25244140625,846.788,619715.0625,C14828,314.2457,C18H34O4,"9,10-DHOME",[M+H]+,3,0,0,0,0.5,M297T846: C14825,C14825,RC01757,C1c-C1y:O1a+*-*+O2x:C1b+C1c-C1b+C1y O1a-O2x:*-C1y:C1c-C1y,Ms1
M226T320,226.104858398438,320.369,298757.375,C05620,207.0895,C11H13NO3,N-Acetyl-D-phenylalanine,[M+H+H2O]+,13,0,0,0,0.5,M166T1000: C02265,C02265,RC00064,N1a-N1b:*-C5a:C1c-C1c,Ms1
M154T282,154.049621582031,281.813,256476.234375,C12107,153.0426,C7H7NO3,3-Amino-5-hydroxybenzoate,[M+H]+,5,0,0,0,0.5,M190T159: C12108,C12108,RC02678,C1x-C8x:*-*:C1y+C2y-C8y+C8y C1y-C8x:O1a-*:C1y+C5x-C8y+C8y C1y-C8y:*-*:C1x+C1y+N1a-C8x+C8x+N1a C5x-C8y:*-*:C1y+C2x+O5x-C8x+C8x+O1a,Ms1
M206T790,206.18994140625,789.768,268809.8125,C00612,187.1685,C9H21N3O,N1-Acetylspermidine,[M+H+H2O]+,15,0,0,0,0.5,M116T604: C18170,C18170,RC00225,C1b-C4a:N1b+*-*+O4a:C1b-C1b,Ms1
M215T249,215.138641357422,249.104,189036.84375,C01909,214.1317,C10H18N2O3,Dethiobiotin,[M+H]+,4,0,0,0,0.5,M244T124: C00120,C00120,RC00441,C1a-C1x:*-S2x:C1y-C1y C1b-C1y:*-S2x:C1b+C1y-C1b+C1y,Ms1
M132T460,132.101593017578,460.379,1541790.875,C00407,131.0946,C6H13NO2,L-Isoleucine,[M+H]+,6,1,1,1,4.39648317751562E-14,M132T26: C21092,C21092,RC03345,C1c-C1c:*-*:C1c+C6a+N1a-C1c+C6a+N1a,Ms2
M193T406,193.122116088867,406.195,337368.71875,C00437,174.1004,C7H14N2O3,N-Acetylornithine,[M+H+H2O]+,17,0,0,0,0.5,M174T86: C01250,C01250,RC00062,C1b-C4a:N1a+*-*+O4a:C1b-C1b,Ms1
M132T256,132.101608276367,255.784,2031356.625,C01933,131.0946,C6H13NO2,L-Norleucine,[M+H]+,6,0,0,0,0.5,M130T260: C00902,C00902,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M102T431,102.033767700195,431.17,1754125.375,C00349,102.0317,C4H6O3,2-Methyl-3-oxopropanoate,[M]+,20,0,0,0,0.5,M104T909: C01205,C01205,RC00160,C1b-C4a:N1a+*-*+O4a:C1c-C1c,Ms1
M353T660,353.229400634766,659.807,629501.3125,C00427,352.225,C20H32O5,Prostaglandin H2,[M+H]+,10,0.883415653957009,0.918110995078087,0.25,1.30340183090993E-13,M353T766: C01312,C01312,RC00673,C2b-C2y:*-O2x:C1b+C2b-C1x+C2b O2x-O1a:O2x-*:C1y-C1y O2x-O2x:O2x+*-*+C2y:C1y-C1y,Ms2
M137T121,137.059616088867,121.084,234702.328125,C07054,137.0589,C6H7N3O,Isoniazid,[M]+,5,0,0,0,0.5,M124T164: C07446,C07446,RC00162,C5a-C6a:N1b+*-*+O6a:C8y+O5a-C8y+O6a,Ms1
M355T730,355.244812011719,729.992,642365.625,C05959,354.2406,C20H34O5,11-epi-Prostaglandin F2alpha,[M+H]+,10,0,0,0,0.5,M353T766: C00696,C00696,RC00154,C1y-C5x:*-*:C1x+C1y+O1a-C1x+C1y+O5x,Ms1
M242T61,241.999313354492,60.734,904470.75,C15650,242.0014,C6H11O6PS,"2,3-Diketo-5-methylthiopentyl-1-phosphate",[M]+,9,0,0,0,0.5,M242T63: C15651,C15651,RC02421,C1b-C2b:*-*:C5a+O2b-C2c+O2b C5a-C2c:*-*:C1b+C5a+O5a-C2b+C5a+O1a,Ms1
M297T876,297.241912841797,875.711,996356.75,C14762,296.2351,C18H32O3,13(S)-HODE,[M+H]+,3,0,0,0,0.5,M313T774: C14765,C14765,RC00241,C1c-C5a:*-*:C1b+C2b+O1a-C1b+C2b+O5a,Ms1
M385T473,385.219421386719,472.67,346421.375,C04578,384.2049,C22H28N2O4,"16-Methoxy-2,3-dihydro-3-hydroxytabersonine",[M+H]+,17,0,0,0,0.5,M382T394: C21678,C21678,RC03499,C1y-C2y:*-*:C1z+C1z+N1x-C1z+C1z+N2x N1x-N2x:*-*:C1y+C8y-C2y+C8y,Ms1
M223T831,223.096466064453,831.137,382654.5625,C17224,204.082,C9H16O3S,2-Oxo-8-methylthiooctanoic acid,[M+H+H2O]+,18,0,0,0,0.5,M265T81: C17226,C17226,RC00067,C1d-C5a:C1b-*:C1b+C6a+O1a-C1b+C6a+O5a,Ms1
M517T903,517.303161621094,902.873,274142.375,C11991,516.2934,C26H44O10,L-Olivosyl-oleandolide,[M+H]+,4,0,0,0,0.5,M386T336: C11990,C11990,RC00049,O1a-O2a:*-C1y:C1y-C1y,Ms1
M211T501,211.09635925293,501.458,623146.75,C02325,210.0892,C11H14O4,Sinapyl alcohol,[M+H]+,3,0,0,0,0.5,M197T470: C12205,C12205,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms1
M235T480,235.059722900391,479.961,490911.5,C21001,234.0528,C12H10O5,"2-O,3-Dimethylflaviolin",[M+H]+,4,0,0,0,0.5,M389T319: C21003,C21003,RC01372,O1a-O2a:*-C1b:C8y-C8y,Ms1
